Wed Feb 17 15:40:28 PST 2021
MaxEnt version 3.4.4
Reading file Absence_20092012_Albers_SWD.csv
readGrid: max memory 477626368, total allocated 314048512, free 206512856, used 107535656, increment 9495240
Warning: File Absence_20092012_Albers_SWD.csv has value -9999, treating as no-data value
Warning: Sample at -1902400.881, 1152332.804 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1901617.713, 1153357.568 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1900172.326, 1238411.251 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -1887506.253, 1309191.435 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1887042.921, 1314060.066 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1888495.453, 1317872.164 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1846826.505, 1154774.728 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1874685.994, 1112514.157 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1851010.143, 1126697.516 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1850944.796, 1126770.873 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1843405.818, 1382146.646 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1859365.538, 1158443.42 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1876193.004, 1180050.64 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1874752.876, 1181124.281 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1890341.402, 1287061.426 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1888652.62, 1288332.888 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1865416.361, 1162746.604 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -2160789.215, 650637.7932 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -1863839.105, 1122450.812 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1884562.591, 1324476.182 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1863307.492, 1121717.914 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1850944.796, 1126770.873 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1846781.107, 1154856.183 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1888495.453, 1317872.164 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1843405.818, 1382146.646 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1856533.29, 1136205.605 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1870706.723, 1119367.44 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1846826.505, 1154774.728 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1846781.107, 1154856.183 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1859060.296, 1158478.285 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1874916.764, 1413456.172 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1851330.984, 1139497.898 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1849778.36, 1153791.296 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1860045.281, 1158312.683 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1869917.979, 1119631.492 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1863839.105, 1122450.812 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1866800.753, 1131111.721 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1850312.011, 1129432.159 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1890640.749, 1165361.657 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1902400.881, 1152332.804 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1890965.36, 1164733.045 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1890640.749, 1165361.657 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1863742.838, 1157598.782 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1860045.281, 1158312.683 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1885807.711, 1169857.864 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1878926.513, 1430525.26 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1854579.017, 1158152.354 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1847073.033, 1165359.419 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1833901.895, 1206474.849 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1953772.367, 1270080.402 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -1839413.422, 1394520.54 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1874667.282, 1405402.94 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1953772.367, 1270080.402 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -1977179.382, 1292402.541 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -1977393.671, 1292654.585 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -1977906.904, 1292629.919 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -1978922.769, 1293036.416 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -1819292.142, 1372558.932 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1902455.294, 1152122.617 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1902400.881, 1152332.804 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1953772.367, 1270080.402 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -1979113.973, 1289964.394 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -1976131.148, 1292404.511 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -1858995.828, 1129933.835 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1900172.326, 1238411.251 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -1972403.95, 1290850.633 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -1974702.502, 1292287.908 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -1976131.148, 1292404.511 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -2063911.421, 853000.1669 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1850944.796, 1126770.873 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1849699.716, 1154504.658 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1885807.711, 1169857.864 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1876083.066, 1180326.814 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1874348.241, 1180945.089 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1978922.769, 1293036.416 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -1977393.671, 1292654.585 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -1974702.502, 1292287.908 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -1902400.881, 1152332.804 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1891255.595, 1332282.956 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1892074.945, 1334222.625 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -2052791.404, 1498593.377 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -2055087.484, 1500185.141 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1851330.984, 1139497.898 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1902455.294, 1152122.617 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1902400.881, 1152332.804 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1851330.984, 1139497.898 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1849699.716, 1154504.658 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1902400.881, 1152332.804 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1858446.241, 1157970.375 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1839770.34, 1180890.388 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1985568.278, 1361852.196 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -2126973.009, 715882.5086 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1866800.753, 1131111.721 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1890965.36, 1164733.045 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1846781.107, 1154856.183 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1859060.296, 1158478.285 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1874752.876, 1181124.281 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1839770.34, 1180890.388 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1989520.317, 1360164.132 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1984929.211, 1362492.521 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -2126973.009, 715882.5086 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1888495.453, 1317872.164 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1985568.278, 1361852.196 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1888380.956, 1333017.268 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1989175.838, 1365590.634 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1849570.214, 1374185.763 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1851010.143, 1126697.516 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1850944.796, 1126770.873 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1858446.241, 1157970.375 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1874685.994, 1112514.157 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1851367.034, 1139190.533 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1851330.984, 1139497.898 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1863839.105, 1122450.812 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1851330.984, 1139497.898 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1844828.022, 1378932.893 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1876193.004, 1180050.64 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1874752.876, 1181124.281 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1849570.214, 1374185.763 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1850944.796, 1126770.873 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1902400.881, 1152332.804 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1860336.672, 1157967.116 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1900172.326, 1238411.251 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -1843405.818, 1382146.646 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1902400.881, 1152332.804 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1899767.401, 1238245.21 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -1886308.399, 1313705.178 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1886837.301, 1314529.223 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1849856.779, 1151994.92 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1876193.004, 1180050.64 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1900172.326, 1238411.251 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -1846781.107, 1154856.183 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1851330.984, 1139497.898 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1859365.538, 1158443.42 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1868876.746, 1129487.692 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1846781.107, 1154856.183 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1874685.994, 1112514.157 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1902455.294, 1152122.617 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1902400.881, 1152332.804 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1858446.241, 1157970.375 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1873370.568, 1183873.6 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1857662.666, 1156665.427 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1849699.716, 1154504.658 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1874287.314, 1180951.909 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1839770.34, 1180890.388 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1857662.666, 1156665.427 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1846781.107, 1154856.183 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1885807.711, 1169857.864 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1851330.984, 1139497.898 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1900172.326, 1238411.251 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -1902400.881, 1152332.804 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1850944.796, 1126770.873 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1851330.984, 1139497.898 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1839413.422, 1394520.54 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1850944.796, 1126770.873 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1849699.716, 1154504.658 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1846826.505, 1154774.728 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1886869.89, 1321267.107 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1886990.424, 1329531.196 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1839770.34, 1180890.388 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1893918.611, 1161646.884 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1874667.282, 1405402.94 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1902400.881, 1152332.804 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1846781.107, 1154856.183 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1859060.296, 1158478.285 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1839770.34, 1180890.388 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1850944.796, 1126770.873 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1858446.241, 1157970.375 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1836449.511, 1190869.855 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1858446.241, 1157970.375 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1846974.484, 1155134.61 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1891924.993, 1287362.313 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1888623.641, 1290575.021 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1850944.796, 1126770.873 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1887795.957, 1290839.176 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1846781.107, 1154856.183 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1846974.484, 1155134.61 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1851330.984, 1139497.898 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1863417.948, 1121875.98 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1858166.634, 1130760.057 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1850312.011, 1129432.159 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1887332.719, 1318150.365 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1850944.796, 1126770.873 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1849699.716, 1154504.658 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1953772.367, 1270080.402 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -1890075.224, 1287270.717 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1955768.798, 1379517.842 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1839770.34, 1180890.388 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1833901.895, 1206474.849 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1900172.326, 1238411.251 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -1887795.957, 1290839.176 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1862991.623, 1121422.423 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1851330.984, 1139497.898 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1876743.326, 1427730.947 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1850944.796, 1126770.873 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1859060.296, 1158478.285 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1870059.091, 1422830.447 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1876895.313, 1427653.046 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1885531.879, 1430640.882 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Salinity)
Warning: Sample at -1873304.119, 1120197.729 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1856620.362, 1150602.405 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1874916.764, 1413456.172 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1876014.893, 1416345.955 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1876895.313, 1427653.046 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1856620.362, 1150602.405 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1864426.111, 1158839.03 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1846781.107, 1154856.183 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1839770.34, 1180890.388 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1900172.326, 1238411.251 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Substrate)
Warning: Sample at -1881713.786, 1435077.204 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1851330.984, 1139497.898 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1846781.107, 1154856.183 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1866800.753, 1131111.721 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1855349.16, 1131548.645 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1846781.107, 1154856.183 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1874667.282, 1405402.94 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. Mean_Chl)
Warning: Sample at -1893918.611, 1161646.884 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
Warning: Sample at -1902400.881, 1152332.804 in Presence_20092012_Albers_SWD.csv is missing some environmental data (e.g. 90th_%_Temp)
